Entr,Row,Col,code,Cruza,Historia de seleccion,Peso,Humedad,,KgHa,1
1,1,1,E14401,Itapua 40//E CARDENAL/TNMU,CP6332-1E-0E-4E-0E-1E-4E-1E,833,14,1,1634,
2,1,2,E14402,Itapua 40/IAN 10,CP6333-3E-0E-1E-0E-1E-1E-2E,922,14,2,1808,
3,1,3,E14403,Itapua 40/IAN 10,CP6333-3E-0E-4E-0E-1E-3E-4E,974,11,3,1977,
4,1,4,E14404,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-2E-0E-6E-0E-1E-3E-1E,995,15,4,1929,
5,1,5,E14405,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-5E-0E-3E-0E-1E-1E-1E,885,14,5,1735,
6,1,6,E14406,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-5E-0E-3E-0E-1E-3E-1E,922,15,6,1787,
7,1,7,E14407,Itapua 40/CANINDE 1,CP6339-3E-0E-1E-0E-1E-1E-2E,862,14,7,1690,
8,1,8,E14408,Itapua 40/CANINDE 1,CP6339-3E-0E-1E-0E-1E-2E-1E,991,13,8,1966,
9,1,9,E14409,Itapua 40/CANINDE 1,CP6339-3E-0E-1E-0E-1E-2E-2E-0E,1224,14,9,2400,BC15
10,1,10,,ITAPUA 70,,895,11,10,1816,
11,1,11,E14411,Itapua 55//P-SUPERIOR/CRDN,CP6370-11E-0E-1E-0E-1E-2E-2E-0E,1048,13,11,2079,DC15
12,1,12,E14412,Itapua 55/ITAPUA 70,CP6377-5E-0E-5E-0E-1E-2E-1E,885,12,12,1776,
13,1,13,E14413,Can11/KASORO3,CP6441-2E-0E-1E-0E-1E-4E-1E-0E,1047,12,13,2101,DC15
14,1,14,E14414,89.95115639,CP6480-3E-0E-7E-0E-1E-1E-1E,679,13,14,1347,
15,1,15,E14415,99.56178414,CP6530-2E-0E-10E-0E-1E-2E-1E,1072,13,15,2127,
16,1,16,E14416,108.8459469,CP6542-1E-0E-2E-0E-1E-3E-1E,807,13,16,1601,
17,1,17,E14417,106.1953021,CP6542-1E-0E-7E-0E-1E-2E-1E,1004,13,17,1992,
18,1,18,E14418,ND 2929//E-CARDENAL/TNMU,CP6542-1E-0E-7E-0E-1E-5E-2E,1127,13,18,2236,
19,1,19,E14419,ND 2929/PEWIT3,CP6543-4E-0E-3E-0E-1E-4E-1E,1097,14,19,2151,
20,1,20,,ITAPUA 75,,1165,13,20,2311,
21,1,21,E14421,ND 2929/PEWIT3,CP6543-4E-0E-4E-0E-1E-4E-1E,987,14,21,1936,
22,1,22,E14422,CD-112/5/PSN/BOW//SERI/3/MILAN/4/ATTILA  (piricularia),CP6553-1E-0E-3E-0E-1E-1E-1E,1002,14,22,1965,
23,1,23,E14423,CD-112/5/PSN/BOW//SERI/3/MILAN/4/ATTILA  (piricularia),CP6553-1E-0E-3E-0E-1E-1E-2E,1049,14,23,2057,
24,1,24,E14424,Itapua 55/Can11//Itapua 50,CP7033-1E-0E-2E-0E-1E-2E-2E,1056,14,24,2071,
25,1,25,E14425,Itapua 55/Can11//Itapua 50,CP7033-7E-0E-5E-0E-1E-5E-1E,1027,14,25,2014,
26,1,26,E14426,IAN 8/KASOSRO3//CD 104,CP7036-1E-0E-4E-0E-1E-1E-1E,1014,13,26,2012,
27,1,27,E14427,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-5E-0E-0E-0E-1E-1E-2E,1153,14,27,2261,
28,1,28,E14428,EMBRAPA 120/ITAPUA 70,CP6472-0E-3E-0E-0E-1E-3E-2E,1051,14,28,2061,
29,1,29,E14429,NOBEOKA BOZU PRECOZ/ITAPUA 50,CP6536-0E-8E-0E-0E-1E-1E-1E,716,13,29,1420,
30,1,30,,DON ALBERTO,,1194,15,30,2314,
31,2,30,E14431,NOBEOKA BOZU PRECOZ/ITAPUA 50,CP6536-0E-8E-0E-0E-1E-5E-1E,817,14,31,1602,
32,2,29,E14432,BRS 229//MILAN/MUNIA ,CP6549-0E-3E-0E-0E-1E-2E-2E,878,15,32,1702,
33,2,28,E14433,BRS 229//MILAN/MUNIA ,CP6549-0E-18E-0E-0E-1E-2E-1E,1015,15,33,1967,
34,2,27,E14434,Itapua 40/IAN 10,CP6333-5E-0E-0E-0E-1E-5E-1E,1052,16,34,2015,
35,2,26,E14435,IAN 15//MILAN/MUNIA,CP6428-8E-0E-0E-0E-1E-7E-1E,1034,15,35,2004,
36,2,25,E14436,Parula//P-SUPERIOR/CRDN,CP6528-9E-0E-0E-0E-1E-9E-2E,1071,14,36,2100,
37,2,24,E14437,ITAPUA 40/2/MILAN/MUNIA,CP6588-4E-1E--0E-6E-1E,1041,13,37,2065,
38,2,23,E14438,ITAPUA 40/5/BOW/PRL//BUC/3/WH576/4,CP6591-2E-1E--0E-3E-1E,903,13,38,1791,
39,2,22,E14439,ITAPUA 40/5/BOW/PRL//BUC/3/WH576/4,CP6591-2E-1E--0E-5E-2E,1008,13,39,2000,
40,2,21,,ITAPUA 80,,1183,14,40,2320,
